Flow ID, Source IP, Source Port, Destination IP, Destination Port, Protocol, Timestamp, Flow Duration, Total Fwd Packets, Total Backward Packets,Total Length of Fwd Packets, Total Length of Bwd Packets, Fwd Packet Length Max, Fwd Packet Length Min, Fwd Packet Length Mean, Fwd Packet Length Std,Bwd Packet Length Max, Bwd Packet Length Min, Bwd Packet Length Mean, Bwd Packet Length Std,Flow Bytes/s, Flow Packets/s, Flow IAT Mean, Flow IAT Std, Flow IAT Max, Flow IAT Min,Fwd IAT Total, Fwd IAT Mean, Fwd IAT Std, Fwd IAT Max, Fwd IAT Min,Bwd IAT Total, Bwd IAT Mean, Bwd IAT Std, Bwd IAT Max, Bwd IAT Min,Fwd PSH Flags, Bwd PSH Flags, Fwd URG Flags, Bwd URG Flags, Fwd Header Length, Bwd Header Length,Fwd Packets/s, Bwd Packets/s, Min Packet Length, Max Packet Length, Packet Length Mean, Packet Length Std, Packet Length Variance,FIN Flag Count, SYN Flag Count, RST Flag Count, PSH Flag Count, ACK Flag Count, URG Flag Count, CWE Flag Count, ECE Flag Count, Down/Up Ratio, Average Packet Size, Avg Fwd Segment Size, Avg Bwd Segment Size, Fwd Header Length,Fwd Avg Bytes/Bulk, Fwd Avg Packets/Bulk, Fwd Avg Bulk Rate, Bwd Avg Bytes/Bulk, Bwd Avg Packets/Bulk,Bwd Avg Bulk Rate,Subflow Fwd Packets, Subflow Fwd Bytes, Subflow Bwd Packets, Subflow Bwd Bytes,Init_Win_bytes_forward, Init_Win_bytes_backward, act_data_pkt_fwd, min_seg_size_forward,Active Mean, Active Std, Active Max, Active Min,Idle Mean, Idle Std, Idle Max, Idle Min, Label
172.217.12.206-10.42.0.151-443-33649-6,10.42.0.151,33649,172.217.12.206,443,6,21/07/2017 04:48:21,275330,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,7.264010460175062,275330.0,0.0,275330.0,275330.0,275330.0,275330.0,0.0,275330.0,275330.0,0,0,0,0,0,0,0,0,0,64,0,7.264010460175062,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1,0,0,0.0,0.0,0.0,0.0,64,0,0,0,0,0,0,2,0,0,0,1436,-1,0,32,0,0,0,0,0,0,0,0,BENIGN
172.217.12.206-10.42.0.151-443-54533-6,10.42.0.151,54533,172.217.12.206,443,6,21/07/2017 04:48:21,285445,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,7.006603724009879,285445.0,0.0,285445.0,285445.0,285445.0,285445.0,0.0,285445.0,285445.0,0,0,0,0,0,0,0,0,0,64,0,7.006603724009879,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1,0,0,0.0,0.0,0.0,0.0,64,0,0,0,0,0,0,2,0,0,0,1436,-1,0,32,0,0,0,0,0,0,0,0,BENIGN
172.217.12.206-10.42.0.151-443-39634-6,10.42.0.151,39634,172.217.12.206,443,6,21/07/2017 04:48:21,285514,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,7.004910442219996,285514.0,0.0,285514.0,285514.0,285514.0,285514.0,0.0,285514.0,285514.0,0,0,0,0,0,0,0,0,0,64,0,7.004910442219996,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1,0,0,0.0,0.0,0.0,0.0,64,0,0,0,0,0,0,2,0,0,0,1679,-1,0,32,0,0,0,0,0,0,0,0,BENIGN
172.217.12.206-10.42.0.151-443-50317-6,10.42.0.151,50317,172.217.12.206,443,6,21/07/2017 04:48:21,285420,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,7.007217433956976,285420.0,0.0,285420.0,285420.0,285420.0,285420.0,0.0,285420.0,285420.0,0,0,0,0,0,0,0,0,0,64,0,7.007217433956976,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1,0,0,0.0,0.0,0.0,0.0,64,0,0,0,0,0,0,2,0,0,0,1436,-1,0,32,0,0,0,0,0,0,0,0,BENIGN
172.217.12.206-10.42.0.151-443-43850-6,10.42.0.151,43850,172.217.12.206,443,6,21/07/2017 04:48:21,285413,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,7.0073892920084235,285413.0,0.0,285413.0,285413.0,285413.0,285413.0,0.0,285413.0,285413.0,0,0,0,0,0,0,0,0,0,64,0,7.0073892920084235,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1,0,0,0.0,0.0,0.0,0.0,64,0,0,0,0,0,0,2,0,0,0,1679,-1,0,32,0,0,0,0,0,0,0,0,BENIGN
172.217.12.206-10.42.0.151-443-60818-6,10.42.0.151,60818,172.217.12.206,443,6,21/07/2017 04:48:21,315584,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,6.3374569052930445,315584.0,0.0,315584.0,315584.0,315584.0,315584.0,0.0,315584.0,315584.0,0,0,0,0,0,0,0,0,0,64,0,6.3374569052930445,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1,0,0,0.0,0.0,0.0,0.0,64,0,0,0,0,0,0,2,0,0,0,1436,-1,0,32,0,0,0,0,0,0,0,0,BENIGN
172.217.6.202-10.42.0.151-443-53927-6,10.42.0.151,53927,172.217.6.202,443,6,21/07/2017 04:48:21,571460,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,3.4998075105869177,571460.0,0.0,571460.0,571460.0,571460.0,571460.0,0.0,571460.0,571460.0,0,0,0,0,0,0,0,0,0,64,0,3.4998075105869177,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1,0,0,0.0,0.0,0.0,0.0,64,0,0,0,0,0,0,2,0,0,0,4205,-1,0,32,0,0,0,0,0,0,0,0,BENIGN
172.217.10.40-10.42.0.151-443-54475-6,10.42.0.151,54475,172.217.10.40,443,6,21/07/2017 04:47:53,28873237,3,1,598.0,416.0,598.0,0.0,199.33333333333331,345.2554609753962,416.0,416.0,416.0,0.0,35.11902735394719,0.13853659705699087,9624412.333333334,1.6569432421982545E7,2.8757143E7,50718.0,2.8873237E7,1.44366185E7,2.0252279968196187E7,2.8757143E7,116094.0,0,0,0,0,0,1,0,0,0,96,32,0.10390244779274316,0.03463414926424772,0.0,598.0,322.4,303.5437365520824,92138.8,0,1,0,0,1,0,0,0,0.0,403.0,199.33333333333334,416.0,96,0,0,0,0,0,0,3,598,1,416,1386,383,0,32,0,0,0,0,0,0,0,0,BENIGN
172.217.12.206-10.42.0.151-443-48642-6,10.42.0.151,48642,172.217.12.206,443,6,21/07/2017 04:46:15,902905,20,21,2044.0,9218.0,797.0,0.0,102.2,219.44921484192383,1418.0,0.0,438.9523809523809,538.9626588355148,12473.073025401343,45.40898544143626,22572.624999999996,32853.564770627556,144011.0,4.0,902905.0,47521.31578947367,75610.77542700189,276012.0,49.0,839161.0,41958.05,61725.008609472665,213382.0,4.0,0,0,0,0,660,680,22.15072460557866,23.258260835857595,0.0,1418.0,268.1428571428573,440.6190529536643,194145.14982578403,0,0,0,1,0,0,0,0,1.0,274.6829268292683,102.2,438.95238095238096,660,0,0,0,0,0,0,20,2044,21,9218,65535,369,5,32,0,0,0,0,0,0,0,0,BENIGN
172.217.6.202-10.42.0.151-443-43584-6,10.42.0.151,43584,172.217.6.202,443,6,21/07/2017 04:48:22,36669,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.541983691946875,36669.0,0.0,36669.0,36669.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,27.270991845973438,27.270991845973438,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1,0,0,1.0,0.0,0.0,0.0,32,0,0,0,0,0,0,1,0,1,0,1461,768,0,32,0,0,0,0,0,0,0,0,BENIGN
172.217.12.206-10.42.0.151-443-48642-6,10.42.0.151,48642,172.217.12.206,443,6,21/07/2017 04:48:22,36753,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.4173264767502,36753.0,0.0,36753.0,36753.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,27.2086632383751,27.2086632383751,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1,0,0,1.0,0.0,0.0,0.0,32,0,0,0,0,0,0,1,0,1,0,1768,369,0,32,0,0,0,0,0,0,0,0,BENIGN
172.217.10.98-10.42.0.151-443-45614-6,10.42.0.151,45614,172.217.10.98,443,6,21/07/2017 04:48:22,37242,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.702808656892756,37242.0,0.0,37242.0,37242.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,26.851404328446378,26.851404328446378,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1,0,0,1.0,0.0,0.0,0.0,32,0,0,0,0,0,0,1,0,1,0,1546,349,0,32,0,0,0,0,0,0,0,0,BENIGN
209.85.201.101-10.42.0.151-443-38623-6,10.42.0.151,38623,209.85.201.101,443,6,21/07/2017 04:48:22,49168,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.67686300032541,49168.0,0.0,49168.0,49168.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,32,20.338431500162706,20.338431500162706,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1,0,0,1.0,0.0,0.0,0.0,32,0,0,0,0,0,0,1,0,1,0,1635,179,0,32,0,0,0,0,0,0,0,0,BENIGN
172.217.12.206-10.42.0.151-443-48526-6,10.42.0.151,48526,172.217.12.206,443,6,21/07/2017 04:48:22,600699,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,3.3294545188189093,600699.0,0.0,600699.0,600699.0,600699.0,600699.0,0.0,600699.0,600699.0,0,0,0,0,0,0,0,0,0,64,0,3.3294545188189093,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1,0,0,0.0,0.0,0.0,0.0,64,0,0,0,0,0,0,2,0,0,0,1436,-1,0,32,0,0,0,0,0,0,0,0,BENIGN
172.217.12.206-10.42.0.151-443-35692-6,10.42.0.151,35692,172.217.12.206,443,6,21/07/2017 04:48:22,999840,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,2.0003200512081936,999840.0,0.0,999840.0,999840.0,999840.0,999840.0,0.0,999840.0,999840.0,0,0,0,0,0,0,0,0,0,64,0,2.0003200512081936,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1,0,0,0.0,0.0,0.0,0.0,64,0,0,0,0,0,0,2,0,0,0,1436,-1,0,32,0,0,0,0,0,0,0,0,BENIGN
172.217.12.206-10.42.0.151-443-38117-6,10.42.0.151,38117,172.217.12.206,443,6,21/07/2017 04:48:22,999895,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,2.0002100220523156,999895.0,0.0,999895.0,999895.0,999895.0,999895.0,0.0,999895.0,999895.0,0,0,0,0,0,0,0,0,0,64,0,2.0002100220523156,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1,0,0,0.0,0.0,0.0,0.0,64,0,0,0,0,0,0,2,0,0,0,1470,-1,0,32,0,0,0,0,0,0,0,0,BENIGN
172.217.12.206-10.42.0.151-443-36005-6,10.42.0.151,36005,172.217.12.206,443,6,21/07/2017 04:48:22,999898,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,2.0002040208101226,999898.0,0.0,999898.0,999898.0,999898.0,999898.0,0.0,999898.0,999898.0,0,0,0,0,0,0,0,0,0,64,0,2.0002040208101226,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1,0,0,0.0,0.0,0.0,0.0,64,0,0,0,0,0,0,2,0,0,0,1420,-1,0,32,0,0,0,0,0,0,0,0,BENIGN
172.217.12.206-10.42.0.151-443-35975-6,10.42.0.151,35975,172.217.12.206,443,6,21/07/2017 04:48:22,1044281,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,1.9151933244021484,1044281.0,0.0,1044281.0,1044281.0,1044281.0,1044281.0,0.0,1044281.0,1044281.0,0,0,0,0,0,0,0,0,0,64,0,1.9151933244021484,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1,0,0,0.0,0.0,0.0,0.0,64,0,0,0,0,0,0,2,0,0,0,1570,-1,0,32,0,0,0,0,0,0,0,0,BENIGN
172.217.12.206-10.42.0.151-443-41244-6,10.42.0.151,41244,172.217.12.206,443,6,21/07/2017 04:48:22,1044351,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,1.9150649542155846,1044351.0,0.0,1044351.0,1044351.0,1044351.0,1044351.0,0.0,1044351.0,1044351.0,0,0,0,0,0,0,0,0,0,64,0,1.9150649542155846,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1,0,0,0.0,0.0,0.0,0.0,64,0,0,0,0,0,0,2,0,0,0,1679,-1,0,32,0,0,0,0,0,0,0,0,BENIGN
172.217.11.4-10.42.0.151-443-37411-6,10.42.0.151,37411,172.217.11.4,443,6,21/07/2017 04:48:22,1075014,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,1.8604408872814682,1075014.0,0.0,1075014.0,1075014.0,1075014.0,1075014.0,0.0,1075014.0,1075014.0,0,0,0,0,0,0,0,0,0,64,0,1.8604408872814682,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1,0,0,0.0,0.0,0.0,0.0,64,0,0,0,0,0,0,2,0,0,0,1679,-1,0,32,0,0,0,0,0,0,0,0,BENIGN
172.217.12.206-10.42.0.151-443-57128-6,10.42.0.151,57128,172.217.12.206,443,6,21/07/2017 04:48:22,1125769,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,1.7765633979972801,1125769.0,0.0,1125769.0,1125769.0,1125769.0,1125769.0,0.0,1125769.0,1125769.0,0,0,0,0,0,0,0,0,0,64,0,1.7765633979972801,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1,0,0,0.0,0.0,0.0,0.0,64,0,0,0,0,0,0,2,0,0,0,1386,-1,0,32,0,0,0,0,0,0,0,0,BENIGN
172.217.12.206-10.42.0.151-443-33649-6,10.42.0.151,33649,172.217.12.206,443,6,21/07/2017 04:48:22,1125745,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,1.776601272934812,1125745.0,0.0,1125745.0,1125745.0,1125745.0,1125745.0,0.0,1125745.0,1125745.0,0,0,0,0,0,0,0,0,0,64,0,1.776601272934812,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1,0,0,0.0,0.0,0.0,0.0,64,0,0,0,0,0,0,2,0,0,0,1436,-1,0,32,0,0,0,0,0,0,0,0,BENIGN
172.217.12.206-10.42.0.151-443-54533-6,10.42.0.151,54533,172.217.12.206,443,6,21/07/2017 04:48:22,1167269,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,1.713401109769899,1167269.0,0.0,1167269.0,1167269.0,1167269.0,1167269.0,0.0,1167269.0,1167269.0,0,0,0,0,0,0,0,0,0,64,0,1.713401109769899,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1,0,0,0.0,0.0,0.0,0.0,64,0,0,0,0,0,0,2,0,0,0,1436,-1,0,32,0,0,0,0,0,0,0,0,BENIGN
172.217.12.206-10.42.0.151-443-39634-6,10.42.0.151,39634,172.217.12.206,443,6,21/07/2017 04:48:22,1166995,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,1.7138034010428493,1166995.0,0.0,1166995.0,1166995.0,1166995.0,1166995.0,0.0,1166995.0,1166995.0,0,0,0,0,0,0,0,0,0,64,0,1.7138034010428493,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1,0,0,0.0,0.0,0.0,0.0,64,0,0,0,0,0,0,2,0,0,0,1679,-1,0,32,0,0,0,0,0,0,0,0,BENIGN
172.217.12.206-10.42.0.151-443-50317-6,10.42.0.151,50317,172.217.12.206,443,6,21/07/2017 04:48:22,1166982,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,1.7138224925491568,1166982.0,0.0,1166982.0,1166982.0,1166982.0,1166982.0,0.0,1166982.0,1166982.0,0,0,0,0,0,0,0,0,0,64,0,1.7138224925491568,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1,0,0,0.0,0.0,0.0,0.0,64,0,0,0,0,0,0,2,0,0,0,1436,-1,0,32,0,0,0,0,0,0,0,0,BENIGN
172.217.12.206-10.42.0.151-443-43850-6,10.42.0.151,43850,172.217.12.206,443,6,21/07/2017 04:48:22,1166978,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,1.713828366944364,1166978.0,0.0,1166978.0,1166978.0,1166978.0,1166978.0,0.0,1166978.0,1166978.0,0,0,0,0,0,0,0,0,0,64,0,1.713828366944364,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1,0,0,0.0,0.0,0.0,0.0,64,0,0,0,0,0,0,2,0,0,0,1679,-1,0,32,0,0,0,0,0,0,0,0,BENIGN
172.217.12.206-10.42.0.151-443-60818-6,10.42.0.151,60818,172.217.12.206,443,6,21/07/2017 04:48:22,1279503,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,1.5631069251107657,1279503.0,0.0,1279503.0,1279503.0,1279503.0,1279503.0,0.0,1279503.0,1279503.0,0,0,0,0,0,0,0,0,0,64,0,1.5631069251107657,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1,0,0,0.0,0.0,0.0,0.0,64,0,0,0,0,0,0,2,0,0,0,1436,-1,0,32,0,0,0,0,0,0,0,0,BENIGN
172.217.10.34-10.42.0.151-443-38032-6,10.42.0.151,38032,172.217.10.34,443,6,21/07/2017 04:48:24,249090,8,5,764.0,637.0,456.0,0.0,95.5,164.58258890729778,494.0,0.0,127.4,214.0859640424846,5624.473082018548,52.189971496246336,20757.5,21470.03158527549,59630.0,113.0,249090.0,35584.28571428571,45438.69781993569,101299.0,113.0,164668.0,41167.0,43958.103333363535,100603.0,515.0,0,0,0,0,264,168,32.11690553615159,20.073065960094745,0.0,494.0,100.07142857142856,172.5061712544775,29758.379120879115,0,0,0,1,0,0,0,0,0.0,107.76923076923077,95.5,127.4,264,0,0,0,0,0,0,8,764,5,637,65535,349,4,32,0,0,0,0,0,0,0,0,BENIGN
172.217.6.202-10.42.0.151-443-53927-6,10.42.0.151,53927,172.217.6.202,443,6,21/07/2017 04:48:23,2280114,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.8771491249998903,2280114.0,0.0,2280114.0,2280114.0,2280114.0,2280114.0,0.0,2280114.0,2280114.0,0,0,0,0,0,0,0,0,0,64,0,0.8771491249998903,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1,0,0,0.0,0.0,0.0,0.0,64,0,0,0,0,0,0,2,0,0,0,4205,-1,0,32,0,0,0,0,0,0,0,0,BENIGN
172.217.12.206-10.42.0.151-443-48526-6,10.42.0.151,48526,172.217.12.206,443,6,21/07/2017 04:48:24,2399881,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.8333746548266351,2399881.0,0.0,2399881.0,2399881.0,2399881.0,2399881.0,0.0,2399881.0,2399881.0,0,0,0,0,0,0,0,0,0,64,0,0.8333746548266351,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1,0,0,0.0,0.0,0.0,0.0,64,0,0,0,0,0,0,2,0,0,0,1436,-1,0,32,0,0,0,0,0,0,0,0,BENIGN
172.217.12.206-10.42.0.151-443-35692-6,10.42.0.151,35692,172.217.12.206,443,6,21/07/2017 04:48:25,4009292,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.49884119191119025,4009292.0,0.0,4009292.0,4009292.0,4009292.0,4009292.0,0.0,4009292.0,4009292.0,0,0,0,0,0,0,0,0,0,64,0,0.49884119191119025,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1,0,0,0.0,0.0,0.0,0.0,64,0,0,0,0,0,0,2,0,0,0,1436,-1,0,32,0,0,0,0,0,0,0,0,BENIGN
172.217.12.206-10.42.0.151-443-38117-6,10.42.0.151,38117,172.217.12.206,443,6,21/07/2017 04:48:25,4009273,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.4988435559264734,4009273.0,0.0,4009273.0,4009273.0,4009273.0,4009273.0,0.0,4009273.0,4009273.0,0,0,0,0,0,0,0,0,0,64,0,0.4988435559264734,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1,0,0,0.0,0.0,0.0,0.0,64,0,0,0,0,0,0,2,0,0,0,1470,-1,0,32,0,0,0,0,0,0,0,0,BENIGN
172.217.12.206-10.42.0.151-443-36005-6,10.42.0.151,36005,172.217.12.206,443,6,21/07/2017 04:48:25,4009270,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.4988439291940927,4009270.0,0.0,4009270.0,4009270.0,4009270.0,4009270.0,0.0,4009270.0,4009270.0,0,0,0,0,0,0,0,0,0,64,0,0.4988439291940927,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1,0,0,0.0,0.0,0.0,0.0,64,0,0,0,0,0,0,2,0,0,0,1420,-1,0,32,0,0,0,0,0,0,0,0,BENIGN
172.217.12.206-10.42.0.151-443-35975-6,10.42.0.151,35975,172.217.12.206,443,6,21/07/2017 04:48:25,4146664,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.48231542271088274,4146664.0,0.0,4146664.0,4146664.0,4146664.0,4146664.0,0.0,4146664.0,4146664.0,0,0,0,0,0,0,0,0,0,64,0,0.48231542271088274,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1,0,0,0.0,0.0,0.0,0.0,64,0,0,0,0,0,0,2,0,0,0,1570,-1,0,32,0,0,0,0,0,0,0,0,BENIGN
172.217.12.206-10.42.0.151-443-41244-6,10.42.0.151,41244,172.217.12.206,443,6,21/07/2017 04:48:25,4146688,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.48231263118903567,4146688.0,0.0,4146688.0,4146688.0,4146688.0,4146688.0,0.0,4146688.0,4146688.0,0,0,0,0,0,0,0,0,0,64,0,0.48231263118903567,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1,0,0,0.0,0.0,0.0,0.0,64,0,0,0,0,0,0,2,0,0,0,1679,-1,0,32,0,0,0,0,0,0,0,0,BENIGN
172.217.11.4-10.42.0.151-443-37411-6,10.42.0.151,37411,172.217.11.4,443,6,21/07/2017 04:48:25,4328031,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.4621038989785424,4328031.0,0.0,4328031.0,4328031.0,4328031.0,4328031.0,0.0,4328031.0,4328031.0,0,0,0,0,0,0,0,0,0,64,0,0.4621038989785424,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1,0,0,0.0,0.0,0.0,0.0,64,0,0,0,0,0,0,2,0,0,0,1679,-1,0,32,0,0,0,0,0,0,0,0,BENIGN
172.217.12.206-10.42.0.151-443-57128-6,10.42.0.151,57128,172.217.12.206,443,6,21/07/2017 04:48:26,4489559,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.4454780525214169,4489559.0,0.0,4489559.0,4489559.0,4489559.0,4489559.0,0.0,4489559.0,4489559.0,0,0,0,0,0,0,0,0,0,64,0,0.4454780525214169,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1,0,0,0.0,0.0,0.0,0.0,64,0,0,0,0,0,0,2,0,0,0,1386,-1,0,32,0,0,0,0,0,0,0,0,BENIGN
172.217.12.206-10.42.0.151-443-33649-6,10.42.0.151,33649,172.217.12.206,443,6,21/07/2017 04:48:26,4489573,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.4454766633708818,4489573.0,0.0,4489573.0,4489573.0,4489573.0,4489573.0,0.0,4489573.0,4489573.0,0,0,0,0,0,0,0,0,0,64,0,0.4454766633708818,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1,0,0,0.0,0.0,0.0,0.0,64,0,0,0,0,0,0,2,0,0,0,1436,-1,0,32,0,0,0,0,0,0,0,0,BENIGN
172.217.12.206-10.42.0.151-443-54533-6,10.42.0.151,54533,172.217.12.206,443,6,21/07/2017 04:48:26,4650640,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.4300483374331275,4650640.0,0.0,4650640.0,4650640.0,4650640.0,4650640.0,0.0,4650640.0,4650640.0,0,0,0,0,0,0,0,0,0,64,0,0.4300483374331275,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1,0,0,0.0,0.0,0.0,0.0,64,0,0,0,0,0,0,2,0,0,0,1436,-1,0,32,0,0,0,0,0,0,0,0,BENIGN
172.217.12.206-10.42.0.151-443-39634-6,10.42.0.151,39634,172.217.12.206,443,6,21/07/2017 04:48:26,4650535,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.4300580470849053,4650535.0,0.0,4650535.0,4650535.0,4650535.0,4650535.0,0.0,4650535.0,4650535.0,0,0,0,0,0,0,0,0,0,64,0,0.4300580470849053,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1,0,0,0.0,0.0,0.0,0.0,64,0,0,0,0,0,0,2,0,0,0,1679,-1,0,32,0,0,0,0,0,0,0,0,BENIGN
172.217.12.206-10.42.0.151-443-50317-6,10.42.0.151,50317,172.217.12.206,443,6,21/07/2017 04:48:26,4650539,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.4300576771853757,4650539.0,0.0,4650539.0,4650539.0,4650539.0,4650539.0,0.0,4650539.0,4650539.0,0,0,0,0,0,0,0,0,0,64,0,0.4300576771853757,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1,0,0,0.0,0.0,0.0,0.0,64,0,0,0,0,0,0,2,0,0,0,1436,-1,0,32,0,0,0,0,0,0,0,0,BENIGN
172.217.12.206-10.42.0.151-443-43850-6,10.42.0.151,43850,172.217.12.206,443,6,21/07/2017 04:48:26,4650546,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.4300570298627301,4650546.0,0.0,4650546.0,4650546.0,4650546.0,4650546.0,0.0,4650546.0,4650546.0,0,0,0,0,0,0,0,0,0,64,0,0.4300570298627301,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1,0,0,0.0,0.0,0.0,0.0,64,0,0,0,0,0,0,2,0,0,0,1679,-1,0,32,0,0,0,0,0,0,0,0,BENIGN
172.217.12.206-10.42.0.151-443-60818-6,10.42.0.151,60818,172.217.12.206,443,6,21/07/2017 04:48:26,5130480,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,0.38982707271054556,5130480.0,0.0,5130480.0,5130480.0,5130480.0,5130480.0,0.0,5130480.0,5130480.0,0,0,0,0,0,0,0,0,0,64,0,0.38982707271054556,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1,0,0,0.0,0.0,0.0,0.0,64,0,0,0,0,0,0,2,0,0,0,1436,-1,0,32,0,0,0,0,0,0,0,0,BENIGN
