SeraphimDroid Record,Starting date and time:,2019-08-12-09-13-44,Read interval (ms):,1000,MemTotal (kB),1550548
Total CPU usage (%),SeraphimDroid (Pid 4529) CPU usage (%),SeraphimDroid Memory (kB),,Memory used (kB),Memory available (MemFree+Cached) (kB),MemFree (kB),Cached (kB),Threshold (kB)
1.2531328,0.25062656,39948,,863244,687304,332660,354644,147456
1.2594458,0.25188917,39948,,863528,687020,332392,354628,147456
0.75949365,0.25316456,39948,,861280,689268,334624,354644,147456
3.3163266,0.25510204,39948,,860508,690040,335396,354644,147456
1.2626263,0.25252524,39948,,860768,689780,335136,354644,147456
0.5025126,0.2512563,39948,,860768,689780,335136,354644,147456
1.0050251,0.2512563,39948,,860892,689656,335012,354644,147456
0.25252524,0.25252524,39948,,860896,689652,335012,354640,147456
0.75757575,0.25252524,39948,,861016,689532,334888,354644,147456
0.7518797,0.0,39948,,861016,689532,334888,354644,147456
0.7556675,0.25188917,39948,,861264,689284,334640,354644,147456
1.5151515,0.5050505,39948,,861184,689364,334720,354644,147456
2.0,0.0,39948,,861140,689408,334764,354644,147456
0.0,0.25252524,39948,,861388,689160,334516,354644,147456
0.7518797,0.25062656,39948,,861388,689160,334516,354644,147456
0.2512563,0.5025126,39948,,861512,689036,334392,354644,147456
1.2562814,0.2512563,39948,,861644,688904,334260,354644,147456
0.7556675,0.50377834,39948,,861636,688912,334268,354644,147456
0.5050505,0.25252524,39948,,861636,688912,334268,354644,147456
0.25252524,0.25252524,39948,,861636,688912,334268,354644,147456
0.5050505,0.25252524,39948,,861636,688912,334268,354644,147456
0.25252524,0.25252524,39948,,861436,689112,334468,354644,147456
1.0,0.25,39948,,861388,689160,334516,354644,147456
1.772152,0.25316456,39948,,862644,687904,330520,357384,147456
0.25316456,0.25316456,39948,,862316,688232,330656,357576,147456
1.010101,0.25252524,39948,,862324,688224,330648,357576,147456
1.2594458,0.25188917,39948,,862316,688232,330656,357576,147456
2.0253165,0.25316456,39948,,862440,688108,330532,357576,147456
0.25252524,0.25252524,39948,,862440,688108,330532,357576,147456
0.7556675,0.25188917,39948,,862440,688108,330532,357576,147456
0.0,0.25252524,39948,,862440,688108,330532,357576,147456
0.5076142,0.2538071,39948,,860332,690216,332640,357576,147456
1.0,0.25,39948,,860448,690100,332524,357576,147456
0.25316456,0.25316456,39948,,860572,689976,332400,357576,147456
0.25252524,0.25252524,39948,,860696,689852,332276,357576,147456
0.5050505,0.25252524,39948,,860820,689728,332152,357576,147456
0.2512563,0.2512563,39948,,860744,689804,332228,357576,147456
1.0126582,0.25316456,39948,,860672,689876,332300,357576,147456
0.25252524,0.25252524,39948,,860568,689980,332324,357656,147456
0.75376886,0.2512563,39948,,860568,689980,332324,357656,147456
0.75376886,0.2512563,39948,,860692,689856,332200,357656,147456
0.5063291,0.25316456,39948,,860816,689732,332200,357656,147456
1.0050251,0.2512563,39948,,860948,689600,331952,357648,147456
1.5306122,0.25510204,39948,,861116,689432,331456,357976,147456
0.7518797,0.25062656,39948,,861240,689308,331332,357976,147456
1.5037594,0.5012531,39948,,860984,689564,331588,357976,147456
0.5050505,0.25252524,39948,,860976,689572,331596,357976,147456
1.5037594,0.25062656,39948,,861100,689448,331472,357976,147456
0.25062656,0.25062656,39948,,861104,689444,331472,357972,147456
0.50377834,0.0,39948,,861224,689324,331348,357976,147456
1.0025063,0.25062656,39948,,861348,689200,331224,357976,147456
7.5129533,0.25906736,39948,,862332,688216,329564,358652,147456
0.7633588,0.2544529,39948,,862392,688156,329464,358692,147456
1.0126582,0.25316456,39948,,862392,688156,329464,358692,147456
0.5076142,0.2538071,39948,,862416,688132,329440,358692,147456
1.758794,0.2512563,39948,,862640,687908,329216,358692,147456
1.2531328,0.25062656,39948,,861028,689520,330828,358692,147456
0.5050505,0.5050505,39948,,861028,689520,330828,358692,147456
0.50377834,0.25188917,39948,,861028,689520,330828,358692,147456
2.4937656,0.0,39948,,860928,689620,330928,358692,147456
27.226463,0.2544529,39948,,859144,691404,327292,364112,147456
1.5075377,0.2512563,39948,,858508,692040,327884,364156,147456
1.7766497,0.2538071,39948,,858552,691996,327840,364156,147456
8.375634,0.0,39948,,858580,691968,327792,364176,147456
4.1994753,0.2624672,39948,,857832,692716,328584,364132,147456
9.768638,0.2570694,39948,,853200,697348,333212,364136,147456
0.75949365,0.25316456,39948,,853180,697368,333236,364132,147456
0.5050505,0.25252524,39948,,853032,697516,333236,364280,147456
1.25,0.0,39948,,852876,697672,330880,366792,147456
0.75,0.25,39948,,853248,697300,330632,366792,147456
1.0126582,0.25316456,39948,,854396,696152,329344,366808,147456
0.25188917,0.25188917,39948,,854324,696224,329392,366832,147456
0.5,0.25,39948,,854372,696176,329392,366832,147456
0.2538071,0.2538071,39948,,854328,696220,329392,366828,147456
0.25,0.25,39948,,854324,696224,329392,366832,147456
1.0025063,0.5012531,39948,,854224,696324,329492,366832,147456
6.5822783,0.25316456,39948,,855020,695528,325784,369744,147456
0.0,0.25316456,39948,,854836,695712,325756,369956,147456
0.0,0.2512563,39948,,854876,695672,325764,369908,147456
0.25188917,0.0,39948,,855248,695300,325384,369916,147456
0.5012531,0.25062656,39948,,855372,695176,325252,369924,147456
0.7556675,0.25188917,39948,,855488,695060,325136,369924,147456
0.25062656,0.0,39948,,855860,694688,324772,369916,147456
0.0,0.5050505,39948,,855876,694672,324748,369924,147456
0.49751243,0.0,39948,,855836,694712,324788,369924,147456
0.2512563,0.0,39948,,856084,694464,324540,369924,147456
1.5151515,0.5050505,39948,,856208,694340,324416,369924,147456
0.2512563,0.0,39948,,856208,694340,324416,369924,147456
1.4888338,0.0,39948,,856208,694340,324416,369924,147456
0.75757575,0.25252524,39948,,856132,694416,324492,369924,147456
0.75376886,0.2512563,39948,,856088,694460,324540,369920,147456
0.2512563,0.2512563,39948,,856068,694480,324556,369924,147456
0.5025126,0.2512563,39948,,856192,694356,324432,369924,147456
0.25188917,0.25188917,39948,,856316,694232,324308,369924,147456
0.0,0.25252524,39948,,855416,695132,325208,369924,147456
0.74812967,0.49875313,39948,,855108,695440,325432,370008,147456
0.50377834,0.0,39948,,855108,695440,325432,370008,147456
0.7518797,0.25062656,39948,,855108,695440,325432,370008,147456
0.7518797,0.25062656,39948,,855216,695332,325324,370008,147456
0.49875313,0.0,39948,,854816,695732,325724,370008,147456
0.50377834,0.25188917,39948,,854844,695704,325696,370008,147456
0.74812967,0.24937657,39948,,854968,695580,325572,370008,147456
0.0,0.25252524,39948,,855092,695456,325448,370008,147456
1.0050251,0.2512563,39948,,855092,695456,325448,370008,147456
0.25316456,0.25316456,39948,,855216,695332,325324,370008,147456
1.2406948,0.24813896,39948,,855216,695332,325324,370008,147456
1.2468828,0.24937657,39948,,855340,695208,325324,370008,147456
0.5025126,0.2512563,39948,,855348,695200,325200,370000,147456
0.7518797,0.0,39948,,855588,694960,324952,370008,147456
0.0,0.2512563,39948,,855712,694836,324828,370008,147456
0.0,0.25252524,39948,,855712,694836,324828,370008,147456
0.5,0.25,39948,,855836,694712,324704,370008,147456
0.7556675,0.25188917,39948,,855836,694712,324704,370008,147456
0.5012531,0.25062656,39948,,855260,695288,325280,370008,147456
0.5025126,0.5025126,39948,,855216,695332,325324,370008,147456
0.25062656,0.0,39948,,855464,695084,325076,370008,147456
0.5025126,0.2512563,39948,,855588,694960,324952,370008,147456
0.25188917,0.25188917,39948,,855596,694952,324944,370008,147456
1.2406948,0.24813896,39948,,855380,695168,325160,370008,147456
0.50377834,0.0,39948,,855464,695084,325084,370000,147456
0.2512563,0.2512563,39948,,855368,695180,325084,370096,147456
0.5050505,0.25252524,39948,,855368,695180,325084,370096,147456
0.7518797,0.25062656,39948,,855492,695056,324960,370096,147456
0.0,0.25316456,39948,,855864,694684,324588,370096,147456
0.5012531,0.25062656,39948,,855864,694684,324588,370096,147456
0.25252524,0.25252524,39948,,855864,694684,324588,370096,147456
0.25188917,0.0,39948,,855864,694684,324588,370096,147456
1.2437811,0.24875621,39948,,855864,694684,324588,370096,147456
0.2512563,0.2512563,39948,,855388,695160,325064,370096,147456
0.74812967,0.49875313,39948,,855368,695180,325084,370096,147456
0.0,0.0,39948,,855740,694808,324712,370096,147456
0.5025126,0.5025126,39948,,855616,694932,324836,370096,147456
0.25188917,0.0,39948,,855988,694560,324464,370096,147456
0.7518797,0.25062656,39948,,855988,694560,324464,370096,147456
1.010101,0.25252524,39948,,856000,694548,324340,370208,147456
1.7326733,0.24752475,39948,,855928,694620,324340,370280,147456
3.0456853,0.2538071,39948,,856116,694432,324152,370280,147456
0.7518797,0.25062656,39948,,856068,694480,324200,370280,147456
0.5025126,0.2512563,39948,,856068,694480,324200,370280,147456
0.75,0.25,39948,,856068,694480,324200,370280,147456
0.2512563,0.2512563,39948,,856068,694480,324200,370280,147456
0.25252524,0.0,39948,,855952,694596,324324,370272,147456
0.5050505,0.25252524,39948,,855952,694596,324316,370280,147456
0.99750626,0.24937657,39948,,855936,694612,324332,370280,147456
0.0,0.25316456,39948,,855944,694604,324324,370280,147456
0.74812967,0.24937657,39948,,856060,694488,324208,370280,147456
1.2658228,0.25316456,39948,,856184,694364,324084,370280,147456
0.49875313,0.24937657,39948,,856308,694240,323960,370280,147456
0.2512563,0.2512563,39948,,856432,694116,323836,370280,147456
0.5012531,0.0,39948,,856432,694116,323836,370280,147456
0.5025126,0.5025126,39948,,856432,694116,323836,370280,147456
0.50377834,0.25188917,39948,,856432,694116,323836,370280,147456
0.74626863,0.24875621,39948,,856556,693992,323712,370280,147456
0.5025126,0.2512563,39948,,856680,693868,323588,370280,147456
0.75376886,0.0,39948,,856308,694240,323960,370280,147456
0.0,0.25188917,39948,,856308,694240,323960,370280,147456
0.0,0.25316456,39948,,856432,694116,323836,370280,147456
0.0,0.2512563,39948,,856432,694116,323836,370280,147456
0.49875313,0.0,39948,,856556,693992,323836,370280,147456
0.7518797,0.25062656,39948,,856308,694240,323960,370280,147456
0.75,0.25,39948,,856440,694108,323828,370280,147456
0.2512563,0.2512563,39948,,856680,693868,323588,370280,147456
0.25188917,0.25188917,39948,,856804,693744,323464,370280,147456
0.7518797,0.25062656,39948,,856928,693620,323464,370280,147456
0.5012531,0.25062656,39948,,857052,693496,323216,370280,147456
0.0,0.0,39948,,857176,693372,323092,370280,147456
0.5012531,0.25062656,39948,,857300,693248,322968,370280,147456
0.50377834,0.25188917,39948,,857936,692612,324208,368404,147456
1.0050251,0.5025126,39948,,857812,692736,324332,368404,147456
0.74812967,0.24937657,39948,,857812,692736,324332,368404,147456
0.7518797,0.25062656,39948,,857812,692736,324332,368404,147456
0.5050505,0.25252524,39948,,857812,692736,324332,368404,147456
0.25,0.25,39948,,857612,692936,324532,368404,147456
0.0,0.25188917,39948,,857564,692984,324580,368404,147456
0.25188917,0.25188917,39948,,857564,692984,324580,368404,147456
0.75376886,0.2512563,39948,,857564,692984,324580,368404,147456
0.2512563,0.0,39948,,857192,693356,324952,368404,147456
0.2512563,0.2512563,39948,,857192,693356,324952,368404,147456
0.2512563,0.2512563,39948,,857192,693356,324952,368404,147456
0.0,0.25316456,39948,,857192,693356,324952,368404,147456
0.25,0.25,39948,,857316,693232,324828,368404,147456
1.75,0.25,39948,,857316,693232,324828,368404,147456
0.50377834,0.25188917,39948,,857440,693108,324704,368404,147456
0.25188917,0.50377834,39948,,857432,693116,324712,368404,147456
0.25252524,0.0,39948,,857556,692992,324588,368404,147456
0.75,0.5,39948,,857480,693068,324588,368480,147456
0.5025126,0.0,39948,,857480,693068,324588,368480,147456
0.5012531,0.25062656,39948,,857728,692820,324340,368480,147456
0.5025126,0.2512563,39948,,857728,692820,324340,368480,147456
0.25252524,0.25252524,39948,,857528,693020,324540,368480,147456
1.2468828,0.24937657,39948,,857480,693068,324588,368480,147456
0.25188917,0.25188917,39948,,857480,693068,324588,368480,147456
1.0025063,0.25062656,39948,,857480,693068,324588,368480,147456
0.50377834,0.25188917,39948,,857232,693316,324836,368480,147456
0.74812967,0.24937657,39948,,857232,693316,324836,368480,147456
0.2512563,0.2512563,39948,,857232,693316,324836,368480,147456
3.2828283,0.25252524,39948,,857620,692928,324448,368480,147456
0.2512563,0.2512563,39948,,857620,692928,324448,368480,147456
1.0025063,0.25062656,39948,,857744,692804,324324,368480,147456
0.50377834,0.25188917,39948,,857744,692804,324324,368480,147456
0.25062656,0.25062656,39948,,857992,692556,324076,368480,147456
0.75376886,0.2512563,39948,,858040,692508,324076,368480,147456
2.0050125,0.5012531,39948,,857868,692680,324200,368480,147456
0.25252524,0.25252524,39948,,857976,692572,324092,368480,147456
0.99750626,0.24937657,39948,,857976,692572,324092,368480,147456
0.25252524,0.25252524,39948,,857976,692572,324092,368480,147456
1.5267175,0.2544529,39948,,857900,692648,324168,368480,147456
0.0,0.25188917,39948,,857852,692696,324216,368480,147456
0.25252524,0.25252524,39948,,857652,692896,324416,368480,147456
0.2512563,0.0,39948,,857604,692944,324464,368480,147456
1.0025063,0.25062656,39948,,857728,692820,324340,368480,147456
0.75376886,0.2512563,39948,,857852,692696,324216,368480,147456
0.7518797,0.25062656,39948,,857852,692696,324216,368480,147456
0.25188917,0.25188917,39948,,857976,692572,324092,368480,147456
0.2512563,0.5025126,39948,,858084,692464,323968,368496,147456
0.2512563,0.0,39948,,858084,692464,323968,368496,147456
0.25316456,0.25316456,39948,,857908,692640,324144,368496,147456
0.2512563,0.2512563,39948,,857844,692704,324208,368496,147456
0.25188917,0.25188917,39948,,858100,692448,323960,368488,147456
0.0,0.25252524,39948,,858092,692456,323960,368496,147456
0.2512563,0.2512563,39948,,858340,692208,323712,368496,147456
0.25062656,0.25062656,39948,,858340,692208,323712,368496,147456
1.2562814,0.2512563,39948,,858340,692208,323712,368496,147456
0.25252524,0.25252524,39948,,858064,692484,323988,368496,147456
0.25062656,0.25062656,39948,,858068,692480,323988,368492,147456
0.99750626,0.0,39948,,857568,692980,324484,368496,147456
0.5012531,0.25062656,39948,,857568,692980,324484,368496,147456
0.2512563,0.2512563,39948,,857472,693076,324580,368496,147456
1.0025063,0.25062656,39948,,857472,693076,324580,368496,147456
0.25062656,0.25062656,39948,,857472,693076,324580,368496,147456
0.2512563,0.0,39948,,857472,693076,324580,368496,147456
0.0,0.2512563,39948,,857472,693076,324580,368496,147456
0.5025126,0.2512563,39948,,857596,692952,324456,368496,147456
0.2512563,0.2512563,39948,,857720,692828,324332,368496,147456
0.25188917,0.25188917,39948,,858128,692420,323928,368492,147456
0.99750626,0.24937657,39948,,858124,692424,323928,368496,147456
0.0,0.25188917,39948,,858248,692300,323804,368496,147456
0.25252524,0.25252524,39948,,858248,692300,323804,368496,147456
0.5012531,0.0,39948,,858248,692300,323804,368496,147456
0.49875313,0.24937657,39948,,857848,692700,324204,368496,147456
0.5025126,0.2512563,39948,,857740,692808,324300,368508,147456
0.75,0.5,39948,,857740,692808,324300,368508,147456
0.7518797,0.0,39948,,857740,692808,324300,368508,147456
0.2512563,0.0,39948,,857740,692808,324300,368508,147456
0.25188917,0.25188917,39948,,857740,692808,324300,368508,147456
0.5025126,0.2512563,39948,,857740,692808,324300,368508,147456
0.2512563,0.0,39948,,857740,692808,324300,368508,147456
0.50377834,0.25188917,39948,,857864,692684,324176,368508,147456
0.49875313,0.24937657,39948,,857864,692684,324176,368508,147456
0.0,0.0,39948,,857988,692560,324052,368508,147456
0.5025126,0.5025126,39948,,858104,692444,324060,368508,147456
0.25062656,0.25062656,39948,,858084,692464,323936,368528,147456
0.5025126,0.2512563,39948,,858084,692464,323936,368528,147456
0.2512563,0.2512563,39948,,858084,692464,323936,368528,147456
0.7518797,0.25062656,39948,,857984,692564,324036,368528,147456
0.0,0.25188917,39948,,857860,692688,324160,368528,147456
3.0075188,0.25062656,39948,,858148,692400,323872,368528,147456
0.5,0.25,39948,,858000,692548,324020,368528,147456
0.25062656,0.0,39948,,858124,692424,323896,368528,147456
0.25062656,0.25062656,39948,,858100,692448,323920,368528,147456
0.25062656,0.25062656,39948,,858224,692324,323796,368528,147456
0.2512563,0.2512563,39948,,858224,692324,323796,368528,147456
0.5063291,0.25316456,39948,,858472,692076,323548,368528,147456
0.2512563,0.0,39948,,858456,692092,323564,368528,147456
0.75376886,0.2512563,39948,,858580,691968,323440,368528,147456
0.5025126,0.5025126,39948,,858580,691968,323440,368528,147456
1.2755102,0.25510204,39948,,858332,692216,323688,368528,147456
0.5025126,0.2512563,39948,,858332,692216,323688,368528,147456
0.25,0.25,39948,,858332,692216,323688,368528,147456
0.0,0.25252524,39948,,858332,692216,323688,368528,147456
0.0,0.25316456,39948,,857660,692888,324360,368528,147456
0.25252524,0.25252524,39948,,857588,692960,324432,368528,147456
0.0,0.25316456,39948,,857588,692960,324432,368528,147456
0.99502486,0.24875621,39948,,857588,692960,324432,368528,147456
0.50377834,0.25188917,39948,,857588,692960,324432,368528,147456
0.5012531,0.25062656,39948,,857712,692836,324308,368528,147456
0.50377834,0.25188917,39948,,857712,692836,324308,368528,147456
0.5025126,0.2512563,39948,,857960,692588,324060,368528,147456
0.75,0.0,39948,,858208,692340,323812,368528,147456
0.25062656,0.25062656,39948,,858332,692216,323812,368528,147456
0.50377834,0.50377834,39948,,858456,692092,323564,368528,147456
0.75,0.25,39948,,858456,692092,323564,368528,147456
0.25252524,0.0,39948,,858580,691968,323440,368528,147456
0.25188917,0.50377834,39948,,858580,691968,323440,368528,147456
0.0,0.0,39948,,858580,691968,323440,368528,147456
0.50377834,0.50377834,39948,,858280,692268,323740,368528,147456
0.0,0.25316456,39948,,858208,692340,323812,368528,147456
0.50377834,0.25188917,39948,,858084,692464,323936,368528,147456
0.7518797,0.25062656,39948,,858084,692464,323936,368528,147456
1.0025063,0.25062656,39948,,858092,692456,323928,368528,147456
0.50377834,0.25188917,39948,,858092,692456,323928,368528,147456
0.75376886,0.2512563,39948,,858092,692456,323928,368528,147456
0.0,0.25188917,39948,,858216,692332,323804,368528,147456
1.7412935,0.24875621,39948,,858340,692208,323680,368528,147456
0.25188917,0.25188917,39948,,858264,692284,323756,368528,147456
0.7518797,0.5012531,39948,,858464,692084,323556,368528,147456
0.25188917,0.25188917,39948,,858464,692084,323556,368528,147456
0.5050505,0.25252524,39948,,858464,692084,323556,368528,147456
0.2512563,0.2512563,39948,,858476,692072,323432,368640,147456
1.0050251,0.2512563,39948,,858392,692156,323532,368624,147456
0.5025126,0.2512563,39948,,858368,692180,323556,368624,147456
1.0050251,0.2512563,39948,,858368,692180,323556,368624,147456
0.7518797,0.25062656,39948,,858368,692180,323556,368624,147456
0.7556675,0.25188917,39948,,858292,692256,323632,368624,147456
0.25062656,0.25062656,39948,,858368,692180,323556,368624,147456
0.5050505,0.25252524,39948,,858368,692180,323556,368624,147456
0.7518797,0.25062656,39948,,858368,692180,323556,368624,147456
0.2512563,0.2512563,39948,,858368,692180,323556,368624,147456
0.0,0.25252524,39948,,858368,692180,323556,368624,147456
0.99750626,0.49875313,39948,,858244,692304,323680,368624,147456
0.5025126,0.0,39948,,858244,692304,323680,368624,147456
0.75376886,0.2512563,39948,,858368,692180,323556,368624,147456
0.7518797,0.25062656,39948,,858368,692180,323556,368624,147456
0.5025126,0.5025126,39948,,858192,692356,323732,368624,147456
0.7556675,0.25188917,39948,,858368,692180,323556,368624,147456
0.50377834,0.25188917,39948,,858368,692180,323556,368624,147456
0.25252524,0.25252524,39948,,858368,692180,323556,368624,147456
0.5,0.25,39948,,858492,692056,323432,368624,147456
0.0,0.25188917,39948,,858492,692056,323432,368624,147456
0.5,0.0,39948,,858292,692256,323632,368624,147456
0.5,0.5,39948,,858368,692180,323556,368624,147456
0.0,0.0,39948,,858492,692056,323432,368624,147456
0.75949365,0.0,39948,,858460,692088,323352,368736,147456
6.887755,0.5102041,39948,,858928,691620,314060,377560,147456
2.2613065,0.2512563,39948,,859424,691124,313260,377864,147456
1.5075377,0.2512563,39948,,859424,691124,313260,377864,147456
0.75949365,0.5063291,39948,,859556,690992,313128,377864,147456
0.0,0.0,39948,,859556,690992,313128,377864,147456
1.2562814,0.2512563,39948,,859804,690744,312880,377864,147456
0.25252524,0.25252524,39948,,859704,690844,312980,377864,147456
0.25188917,0.25188917,39948,,859804,690744,312880,377864,147456
0.75757575,0.5050505,39948,,859788,690760,312896,377864,147456
0.5025126,0.0,39948,,859788,690760,312896,377864,147456
0.2512563,0.2512563,39948,,859468,691080,312772,378308,147456
0.25062656,0.25062656,39948,,859440,691108,312780,378328,147456
0.0,0.25316456,39948,,859048,691500,313172,378328,147456
0.0,0.25252524,39948,,859060,691488,313160,378328,147456
0.25188917,0.25188917,39948,,859060,691488,313160,378328,147456
0.2512563,0.5025126,39948,,859060,691488,313160,378328,147456
0.25188917,0.0,39948,,859060,691488,313160,378328,147456
0.75,0.5,39948,,859060,691488,313160,378328,147456
0.7633588,0.0,39948,,859572,690976,312788,378312,147456
1.7456359,0.24937657,39948,,859680,690868,312540,378328,147456
0.99750626,0.24937657,39948,,859680,690868,312540,378328,147456
0.2512563,0.2512563,39948,,859928,690620,312292,378328,147456
2.4937656,0.24937657,39948,,859936,690612,312284,378328,147456
1.0,0.25,39948,,860052,690496,312168,378328,147456
0.0,0.2512563,39948,,860056,690492,312168,378324,147456
0.0,0.50377834,39948,,860052,690496,312168,378328,147456
1.0050251,0.5025126,39948,,859928,690620,312292,378328,147456
4.0,0.25,39948,,858956,691592,313248,378344,147456
0.0,0.2538071,39948,,858936,691612,313268,378344,147456
0.25188917,0.25188917,39948,,858960,691588,313244,378344,147456
0.5050505,0.25252524,39948,,858728,691820,313476,378344,147456
0.25316456,0.25316456,39948,,858680,691868,313524,378344,147456
0.5012531,0.25062656,39948,,858684,691864,313524,378340,147456
0.75376886,0.2512563,39948,,858680,691868,313524,378344,147456
0.25188917,0.25188917,39948,,858804,691744,313400,378344,147456
1.511335,0.25188917,39948,,858556,691992,313648,378344,147456
2.0,0.25,39948,,859176,691372,313028,378344,147456
0.7518797,0.25062656,39948,,859176,691372,313028,378344,147456
1.0050251,0.2512563,39948,,859168,691380,313036,378344,147456
1.9900497,0.24875621,39948,,859044,691504,313160,378344,147456
0.50377834,0.25188917,39948,,859044,691504,313160,378344,147456
0.25252524,0.25252524,39948,,859044,691504,313160,378344,147456
0.25252524,0.25252524,39948,,859044,691504,313160,378344,147456
0.5025126,0.5025126,39948,,858144,692404,314060,378344,147456
0.0,0.0,39948,,858052,692496,314152,378344,147456
0.7518797,0.5012531,39948,,858052,692496,314152,378344,147456
0.50377834,0.0,39948,,858052,692496,314152,378344,147456
0.25252524,0.25252524,39948,,858052,692496,314152,378344,147456
0.5025126,0.2512563,39948,,858176,692372,314028,378344,147456
0.75,0.25,39948,,858176,692372,314028,378344,147456
0.74812967,0.49875313,39948,,858424,692124,313780,378344,147456
1.010101,0.5050505,39948,,858300,692248,313904,378344,147456
0.25062656,0.25062656,39948,,858324,692224,313880,378344,147456
1.0,0.25,39948,,858424,692124,313780,378344,147456
0.50377834,0.0,39948,,858540,692008,313664,378344,147456
0.25188917,0.25188917,39948,,858464,692084,313864,378344,147456
0.5012531,0.25062656,39948,,858416,692132,313788,378344,147456
0.0,0.25188917,39948,,858416,692132,313788,378344,147456
0.75,0.25,39948,,858540,692008,313664,378344,147456
0.25252524,0.5050505,39948,,857940,692608,314264,378344,147456
3.7593985,0.0,39948,,858124,692424,314088,378336,147456
0.0,0.25316456,39948,,858192,692356,314012,378344,147456
1.5151515,0.25252524,39948,,858316,692232,314012,378344,147456
1.0050251,0.75376886,39948,,857512,693036,314640,378396,147456
1.0025063,0.0,39948,,857624,692924,314516,378408,147456
0.5012531,0.25062656,39948,,857876,692672,314268,378404,147456
0.0,0.25316456,39948,,858000,692548,314144,378404,147456
0.49751243,0.74626863,39948,,857288,693260,314752,378408,147456
0.5025126,0.0,39948,,856244,694304,315896,378408,147456
0.2512563,0.2512563,39948,,856360,694188,315780,378408,147456
1.4962593,0.24937657,39948,,856608,693940,315532,378408,147456
0.0,0.25252524,39948,,856608,693940,315532,378408,147456
0.75376886,0.2512563,39948,,856616,693932,315524,378408,147456
0.7518797,0.25062656,39948,,856608,693940,315532,378408,147456
0.25188917,0.25188917,39948,,856608,693940,315532,378408,147456
0.0,0.25188917,39948,,855988,694560,316276,378408,147456
0.0,0.25252524,39948,,855988,694560,316152,378408,147456
0.25188917,0.25188917,39948,,855988,694560,316152,378408,147456
1.0075567,0.25188917,39948,,856112,694436,316028,378408,147456
0.7518797,0.25062656,39948,,856112,694436,316028,378408,147456
0.7556675,0.50377834,39948,,856236,694312,315904,378408,147456
0.25188917,0.0,39948,,856236,694312,315904,378408,147456
0.2512563,0.2512563,39948,,856360,694188,315780,378408,147456
0.25252524,0.5050505,39948,,856608,693940,315532,378408,147456
0.5050505,0.25252524,39948,,856732,693816,315532,378408,147456
0.50377834,0.25188917,39948,,856980,693568,315160,378408,147456
1.0,0.25,39948,,856980,693568,315160,378408,147456
0.0,0.25188917,39948,,857104,693444,315036,378408,147456
0.5050505,0.25252524,39948,,857104,693444,315036,378408,147456
0.5,0.25,39948,,857104,693444,315036,378408,147456
0.5025126,0.2512563,39948,,856856,693692,315284,378408,147456
0.0,0.25316456,39948,,856980,693568,315284,378408,147456
0.2512563,0.2512563,39948,,857104,693444,315036,378408,147456
0.99750626,0.49875313,39948,,857228,693320,315036,378408,147456
0.0,0.0,39948,,857228,693320,314912,378408,147456
1.25,0.25,39948,,857352,693196,314788,378408,147456
0.0,0.25252524,39948,,857476,693072,314664,378408,147456
1.0025063,0.25062656,39948,,857724,692824,314416,378408,147456
0.5025126,0.5025126,39948,,857848,692700,314292,378408,147456
0.5063291,0.5063291,39948,,857972,692576,314168,378408,147456
0.5025126,0.0,39948,,857972,692576,314168,378408,147456
0.50377834,0.25188917,39948,,857972,692576,314168,378408,147456
1.2531328,0.25062656,39948,,857972,692576,314168,378408,147456
0.5012531,0.25062656,39948,,857072,693476,315068,378408,147456
0.0,0.25316456,39948,,857104,693444,315036,378408,147456
0.50377834,0.25188917,39948,,856504,694044,315636,378408,147456
0.25188917,0.25188917,39948,,856608,693940,315532,378408,147456
1.0,0.5,39948,,856608,693940,315532,378408,147456
0.0,0.5050505,39948,,856856,693692,315284,378408,147456
0.7518797,0.0,39948,,856856,693692,315284,378408,147456
1.2437811,0.24875621,39948,,856856,693692,315284,378408,147456
0.7556675,0.25188917,39948,,856856,693692,315284,378408,147456
0.5025126,0.2512563,39948,,856980,693568,315160,378408,147456
1.2531328,0.25062656,39948,,857228,693320,314912,378408,147456
0.99750626,0.24937657,39948,,857228,693320,314912,378408,147456
0.5025126,0.2512563,39948,,857352,693196,314788,378408,147456
0.0,0.25316456,39948,,857076,693472,315064,378408,147456
0.0,0.25316456,39948,,856972,693576,315168,378408,147456
1.2562814,0.2512563,39948,,856896,693652,315244,378408,147456
0.0,0.25316456,39948,,856972,693576,315168,378408,147456
3.2663317,0.2512563,39948,,857608,692940,314532,378408,147456
0.7556675,0.25188917,39948,,857740,692808,314400,378408,147456
2.255639,0.25062656,39948,,857856,692692,314284,378408,147456
0.5025126,0.2512563,39948,,857980,692568,314160,378408,147456
1.0025063,0.25062656,39948,,858104,692444,314036,378408,147456
0.2512563,0.2512563,39948,,858352,692196,313788,378408,147456
0.50377834,0.25188917,39948,,858476,692072,313664,378408,147456
0.50377834,0.50377834,39948,,858460,692088,313680,378408,147456
0.0,0.0,39948,,858584,691964,313556,378408,147456
1.4962593,0.24937657,39948,,858956,691592,313308,378408,147456
0.5,0.5,39948,,858956,691592,313184,378408,147456
0.25252524,0.0,39948,,859080,691468,313060,378408,147456
0.50377834,0.25188917,39948,,859080,691468,313060,378408,147456
0.5025126,0.5025126,39948,,859204,691344,312936,378408,147456
0.50377834,0.50377834,39948,,858584,691964,313556,378408,147456
